Date : 2026-02-13 17:18:15
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 131 files,  20951 codes, 1089 comments, 2370 blanks, all 24410 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch                                                                       |          2 |        413 |         21 |         42 |        476 |
| backend\src\main\java\com\flamingo\ai\notebooklm\exception                                                                           |          8 |        290 |         15 |         84 |        389 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service                                                                             |         14 |      1,737 |        427 |        371 |      2,535 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\chat                                                                        |          3 |        385 |         70 |         76 |        531 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\document                                                                    |          2 |        164 |         41 |         33 |        238 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\memory                                                                      |          2 |        268 |         62 |         69 |        399 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\rag                                                                         |          5 |        814 |        209 |        164 |      1,187 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\session                                                                     |          2 |        106 |         45 |         29 |        180 |
| backend\src\main\resources                                                                                                           |          1 |        156 |         19 |         16 |        191 |
| backend\src\test                                                                                                                     |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java                                                                                                                |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java\com                                                                                                            |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java\com\flamingo                                                                                                   |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java\com\flamingo\ai                                                                                                |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java\com\flamingo\ai\notebooklm                                                                                     |          9 |      1,608 |        102 |        346 |      2,056 |
| backend\src\test\java\com\flamingo\ai\notebooklm (Files)                                                                             |          2 |         49 |         10 |         12 |         71 |
| backend\src\test\java\com\flamingo\ai\notebooklm\api                                                                                 |          1 |         56 |         19 |         12 |         87 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service                                                                             |          6 |      1,503 |         73 |        322 |      1,898 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\chat                                                                        |          1 |        342 |          1 |         57 |        400 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\document                                                                    |          1 |        193 |         24 |         52 |        269 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\memory                                                                      |          1 |        304 |          6 |         82 |        392 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\rag                                                                         |          2 |        492 |         16 |         84 |        592 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\session                                                                     |          1 |        172 |         26 |         47 |        245 |
| backend\test-scripts                                                                                                                 |          3 |        582 |        124 |        171 |        877 |
| docs                                                                                                                                 |          7 |      1,893 |          0 |        518 |      2,411 |
| frontend                                                                                                                             |         38 |     12,083 |         89 |        272 |     12,444 |
| frontend (Files)                                                                                                                     |          8 |     10,029 |          6 |         31 |     10,066 |
| frontend\src                                                                                                                         |         30 |      2,054 |         83 |        241 |      2,378 |
| frontend\src (Files)                                                                                                                 |          5 |        266 |         30 |         52 |        348 |
| frontend\src\app                                                                                                                     |         23 |      1,780 |         53 |        187 |      2,020 |
| frontend\src\app (Files)                                                                                                             |          8 |         98 |          0 |         18 |        116 |
| frontend\src\app\core                                                                                                                |          8 |        579 |         42 |         94 |        715 |
| frontend\src\app\core\models                                                                                                         |          4 |         66 |          0 |         14 |         80 |
| frontend\src\app\core\services                                                                                                       |          4 |        513 |         42 |         80 |        635 |
| frontend\src\app\features                                                                                                            |          5 |        940 |         11 |         64 |      1,015 |
| frontend\src\app\features\chat                                                                                                       |          2 |        337 |          9 |         29 |        375 |
| frontend\src\app\features\chat\components                                                                                            |          2 |        337 |          9 |         29 |        375 |
| frontend\src\app\features\chat\components\chat-area                                                                                  |          1 |        201 |          5 |         19 |        225 |
| frontend\src\app\features\chat\components\chat-message                                                                               |          1 |        136 |          4 |         10 |        150 |
| frontend\src\app\features\document                                                                                                   |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\document\components                                                                                        |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\document\components\sources-panel                                                                          |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\session                                                                                                    |          2 |        404 |          2 |         25 |        431 |
| frontend\src\app\features\session\components                                                                                         |          2 |        404 |          2 |         25 |        431 |
| frontend\src\app\features\session\components\session-layout                                                                          |          1 |        198 |          2 |         15 |        215 |
| frontend\src\app\features\session\components\session-list                                                                            |          1 |        206 |          0 |         10 |        216 |
| frontend\src\app\shared                                                                                                              |          2 |        163 |          0 |         11 |        174 |
| frontend\src\app\shared\components                                                                                                   |          2 |        163 |          0 |         11 |        174 |
| frontend\src\app\shared\components\header                                                                                            |          1 |         60 |          0 |          2 |         62 |
| frontend\src\app\shared\components\mode-selector                                                                                     |          1 |        103 |          0 |          9 |        112 |
| frontend\src\environments                                                                                                            |          2 |          8 |          0 |          2 |         10 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\workspaces\aicoderpg\notebooklm\.claude\settings.json                                                                             | JSON with Comments |          6 |          0 |          1 |          7 |
| e:\workspaces\aicoderpg\notebooklm\.claude\settings.local.json                                                                       | JSON               |         41 |          0 |          1 |         42 |
| e:\workspaces\aicoderpg\notebooklm\CLAUDE.md                                                                                         | Markdown           |        226 |          0 |         61 |        287 |
| e:\workspaces\aicoderpg\notebooklm\QUICKSTART_CHINESE.md                                                                             | Markdown           |         88 |          0 |         41 |        129 |
| e:\workspaces\aicoderpg\notebooklm\RESTART_WITH_FIXES.md                                                                             | Markdown           |        131 |          0 |         45 |        176 |
| e:\workspaces\aicoderpg\notebooklm\backend\build.gradle                                                                              | Gradle             |        172 |         20 |         32 |        224 |
| e:\workspaces\aicoderpg\notebooklm\backend\compose.yaml                                                                              | YAML               |         29 |          4 |          1 |         34 |
| e:\workspaces\aicoderpg\notebooklm\backend\config\checkstyle\checkstyle.xml                                                          | XML                |         70 |         18 |         15 |        103 |
| e:\workspaces\aicoderpg\notebooklm\backend\config\spotbugs\exclude-filter.xml                                                        | XML                |         38 |         20 |          9 |         67 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradle.properties                                                                         | Java Properties    |          4 |          3 |          3 |         10 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradle\wrapper\gradle-wrapper.properties                                                  | Java Properties    |          7 |          0 |          1 |          8 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradlew.bat                                                                               | Batch              |         40 |         32 |         22 |         94 |
| e:\workspaces\aicoderpg\notebooklm\backend\restart-with-fixes.ps1                                                                    | PowerShell         |         19 |          5 |          8 |         32 |
| e:\workspaces\aicoderpg\notebooklm\backend\settings.gradle                                                                           | Gradle             |          1 |          0 |          1 |          2 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\NotebooklmApplication.java                       | Java               |          9 |          0 |          4 |         13 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\ChatRequest.java                 | Java               |         18 |          2 |          5 |         25 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\CreateMemoryRequest.java         | Java               |         28 |          1 |          6 |         35 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\CreateSessionRequest.java        | Java               |         18 |          1 |          5 |         24 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\UpdateSessionRequest.java        | Java               |         16 |          1 |          5 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\ChatMessageResponse.java        | Java               |         32 |          2 |          5 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\DocumentResponse.java           | Java               |         39 |          2 |          5 |         46 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\MemoryResponse.java             | Java               |         32 |          2 |          5 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SessionResponse.java            | Java               |         47 |          3 |          6 |         56 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\StreamChunkResponse.java        | Java               |         59 |         11 |         13 |         83 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\DocumentController.java                 | Java               |         57 |          6 |          9 |         72 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\HealthController.java                   | Java               |         32 |          3 |          6 |         41 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\MemoryController.java                   | Java               |         60 |         30 |         15 |        105 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\SessionController.java                  | Java               |         81 |          8 |         10 |         99 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\sse\ChatController.java                      | Java               |         73 |         21 |         12 |        106 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\AsyncConfig.java                          | Java               |         30 |          1 |          5 |         36 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\ElasticsearchConfig.java                  | Java               |         31 |          1 |          9 |         41 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\JacksonConfig.java                        | Java               |         11 |          0 |          4 |         15 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\LangChain4jConfig.java                    | Java               |         68 |          1 |         16 |         85 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\MetricsConfig.java                        | Java               |         12 |          7 |          4 |         23 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\RagConfig.java                            | Java               |         60 |          1 |         10 |         71 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\WebConfig.java                            | Java               |         17 |          1 |          4 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\ChatMessage.java                   | Java               |         61 |          7 |         15 |         83 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\ChatSummary.java                   | Java               |         54 |          8 |         14 |         76 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Document.java                      | Java               |         68 |          6 |         17 |         91 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Memory.java                        | Java               |         55 |          6 |         14 |         75 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Session.java                       | Java               |         80 |          4 |         18 |        102 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\DocumentStatus.java                 | Java               |          7 |          5 |          5 |         17 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\InteractionMode.java                | Java               |         18 |          4 |          8 |         30 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\MessageRole.java                    | Java               |          6 |          4 |          4 |         14 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\ChatMessageRepository.java     | Java               |         51 |         14 |         16 |         81 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\ChatSummaryRepository.java     | Java               |         23 |          7 |          9 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\DocumentRepository.java        | Java               |         23 |          8 |         10 |         41 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\MemoryRepository.java          | Java               |         23 |          7 |          9 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\SessionRepository.java         | Java               |         18 |          5 |          7 |         30 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\DocumentChunk.java                 | Java               |         26 |         10 |          6 |         42 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\ElasticsearchIndexService.java     | Java               |        387 |         11 |         36 |        434 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\ApiError.java                          | Java               |         26 |          8 |         10 |         44 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\DocumentNotFoundException.java         | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\DocumentProcessingException.java       | Java               |         27 |          1 |          9 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\GlobalExceptionHandler.java            | Java               |        157 |          1 |         33 |        191 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\LlmServiceException.java               | Java               |         29 |          1 |          8 |         38 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\MemoryNotFoundException.java           | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\SearchException.java                   | Java               |         15 |          1 |          6 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\SessionNotFoundException.java          | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatCompactionService.java          | Java               |        141 |         29 |         31 |        201 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatService.java                    | Java               |         11 |         21 |          6 |         38 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImpl.java                | Java               |        233 |         20 |         39 |        292 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\document\DocumentService.java            | Java               |         12 |         32 |          8 |         52 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\document\DocumentServiceImpl.java        | Java               |        152 |          9 |         25 |        186 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryService.java                | Java               |         15 |         51 |         10 |         76 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImpl.java            | Java               |        253 |         11 |         59 |        323 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DiversityReranker.java               | Java               |        102 |         44 |         26 |        172 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DocumentMetadataExtractor.java       | Java               |        207 |         77 |         46 |        330 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DocumentProcessingService.java       | Java               |        288 |         54 |         55 |        397 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\EmbeddingService.java                | Java               |         98 |          7 |         10 |        115 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchService.java             | Java               |        119 |         27 |         27 |        173 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionService.java              | Java               |         16 |         44 |         10 |         70 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImpl.java          | Java               |         90 |          1 |         19 |        110 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\resources\application.yaml                                                       | YAML               |        156 |         19 |         16 |        191 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\ApplicationContextTest.java                      | Java               |         39 |          5 |          8 |         52 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\NotebooklmApplicationTests.java                  | Java               |         10 |          5 |          4 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\api\ApiContractTest.java                         | Java               |         56 |         19 |         12 |         87 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImplTest.java            | Java               |        342 |          1 |         57 |        400 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\document\DocumentServiceImplTest.java    | Java               |        193 |         24 |         52 |        269 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImplTest.java        | Java               |        304 |          6 |         82 |        392 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchServiceTest.java         | Java               |        182 |          4 |         39 |        225 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\SessionIsolationIntegrationTest.java | Java               |        310 |         12 |         45 |        367 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImplTest.java      | Java               |        172 |         26 |         47 |        245 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\README.md                                                                    | Markdown           |        110 |          0 |         38 |        148 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\api-integration-test.ps1                                                     | PowerShell         |        246 |         61 |         68 |        375 |
| e:\workspaces\aicoderpg\notebooklm\backend\test-scripts\api-integration-test.sh                                                      | Shell Script       |        226 |         63 |         65 |        354 |
| e:\workspaces\aicoderpg\notebooklm\docs\CHINESE_SUPPORT.md                                                                           | Markdown           |        190 |          0 |         77 |        267 |
| e:\workspaces\aicoderpg\notebooklm\docs\DEBUG_SEARCH_ISSUE.md                                                                        | Markdown           |        202 |          0 |         63 |        265 |
| e:\workspaces\aicoderpg\notebooklm\docs\FUTURE_IMPROVEMENTS.md                                                                       | Markdown           |        140 |          0 |         37 |        177 |
| e:\workspaces\aicoderpg\notebooklm\docs\IMPLEMENTATION_PLAN.md                                                                       | Markdown           |        591 |          0 |        132 |        723 |
| e:\workspaces\aicoderpg\notebooklm\docs\MEMORY_SERVICE_DESIGN.md                                                                     | Markdown           |        227 |          0 |         60 |        287 |
| e:\workspaces\aicoderpg\notebooklm\docs\RAG_OPTIMIZATION_DESIGN.md                                                                   | Markdown           |        367 |          0 |         96 |        463 |
| e:\workspaces\aicoderpg\notebooklm\docs\SESSION_ISOLATION_TEST.md                                                                    | Markdown           |        176 |          0 |         53 |        229 |
| e:\workspaces\aicoderpg\notebooklm\frontend\.postcssrc.json                                                                          | JSON               |          5 |          0 |          1 |          6 |
| e:\workspaces\aicoderpg\notebooklm\frontend\README.md                                                                                | Markdown           |         36 |          0 |         24 |         60 |
| e:\workspaces\aicoderpg\notebooklm\frontend\angular.json                                                                             | JSON               |         90 |          0 |          1 |         91 |
| e:\workspaces\aicoderpg\notebooklm\frontend\package-lock.json                                                                        | JSON               |      9,781 |          0 |          1 |      9,782 |
| e:\workspaces\aicoderpg\notebooklm\frontend\package.json                                                                             | JSON               |         58 |          0 |          1 |         59 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.server.ts                                                             | TypeScript         |         10 |          0 |          3 |         13 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.ts                                                                    | TypeScript         |         14 |          0 |          3 |         17 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.css                                                                          | PostCSS            |          4 |          0 |          1 |          5 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.html                                                                         | HTML               |          1 |          0 |          1 |          2 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.server.ts                                                             | TypeScript         |         15 |          0 |          2 |         17 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.ts                                                                    | TypeScript         |         21 |          0 |          2 |         23 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.spec.ts                                                                      | TypeScript         |         22 |          0 |          4 |         26 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.ts                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\chat.model.ts                                                        | TypeScript         |         29 |          0 |          6 |         35 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\document.model.ts                                                    | TypeScript         |         19 |          0 |          3 |         22 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\index.ts                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\session.model.ts                                                     | TypeScript         |         15 |          0 |          4 |         19 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\chat.service.ts                                                    | TypeScript         |        229 |         20 |         38 |        287 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\document.service.ts                                                | TypeScript         |        201 |         19 |         28 |        248 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\index.ts                                                           | TypeScript         |          3 |          0 |          1 |          4 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\session.service.ts                                                 | TypeScript         |         80 |          3 |         13 |         96 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-area\chat-area.component.ts                        | TypeScript         |        201 |          5 |         19 |        225 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-message\chat-message.component.ts                  | TypeScript         |        136 |          4 |         10 |        150 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\document\components\sources-panel\sources-panel.component.ts            | TypeScript         |        199 |          0 |         10 |        209 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-layout\session-layout.component.ts           | TypeScript         |        198 |          2 |         15 |        215 |
| e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-list\session-list.component.ts               | TypeScript         |        206 |          0 |         10 |        216 |
