Date : 2026-02-15 20:17:32
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 160 files,  24784 codes, 1674 comments, 3391 blanks, all 29849 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\src\test\java\com\flamingo\ai\notebooklm\api\sse                                                                               |          1 |        226 |          2 |         49 |        277 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service                                                                               |         14 |      3,167 |        290 |        820 |      4,277 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\chat                                                                          |          1 |        394 |          7 |         70 |        471 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\document                                                                      |          1 |        193 |         24 |         52 |        269 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\memory                                                                        |          1 |        299 |          6 |         82 |        387 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\rag                                                                           |         10 |      2,103 |        227 |        567 |      2,897 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\session                                                                       |          1 |        178 |         26 |         49 |        253 |
| backend\src\test\resources                                                                                                             |          1 |        181 |          0 |          1 |        182 |
| backend\test-scripts                                                                                                                   |          3 |        582 |        124 |        171 |        877 |
| docs                                                                                                                                   |          7 |      1,893 |          0 |        518 |      2,411 |
| frontend                                                                                                                               |         39 |     12,454 |         89 |        367 |     12,910 |
| frontend (Files)                                                                                                                       |          9 |     10,400 |          6 |        126 |     10,532 |
| frontend\src                                                                                                                           |         30 |      2,054 |         83 |        241 |      2,378 |
| frontend\src (Files)                                                                                                                   |          5 |        266 |         30 |         52 |        348 |
| frontend\src\app                                                                                                                       |         23 |      1,780 |         53 |        187 |      2,020 |
| frontend\src\app (Files)                                                                                                               |          8 |         98 |          0 |         18 |        116 |
| frontend\src\app\core                                                                                                                  |          8 |        579 |         42 |         94 |        715 |
| frontend\src\app\core\models                                                                                                           |          4 |         66 |          0 |         14 |         80 |
| frontend\src\app\core\services                                                                                                         |          4 |        513 |         42 |         80 |        635 |
| frontend\src\app\features                                                                                                              |          5 |        940 |         11 |         64 |      1,015 |
| frontend\src\app\features\chat                                                                                                         |          2 |        337 |          9 |         29 |        375 |
| frontend\src\app\features\chat\components                                                                                              |          2 |        337 |          9 |         29 |        375 |
| frontend\src\app\features\chat\components\chat-area                                                                                    |          1 |        201 |          5 |         19 |        225 |
| frontend\src\app\features\chat\components\chat-message                                                                                 |          1 |        136 |          4 |         10 |        150 |
| frontend\src\app\features\document                                                                                                     |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\document\components                                                                                          |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\document\components\sources-panel                                                                            |          1 |        199 |          0 |         10 |        209 |
| frontend\src\app\features\session                                                                                                      |          2 |        404 |          2 |         25 |        431 |
| frontend\src\app\features\session\components                                                                                           |          2 |        404 |          2 |         25 |        431 |
| frontend\src\app\features\session\components\session-layout                                                                            |          1 |        198 |          2 |         15 |        215 |
| frontend\src\app\features\session\components\session-list                                                                              |          1 |        206 |          0 |         10 |        216 |
| frontend\src\app\shared                                                                                                                |          2 |        163 |          0 |         11 |        174 |
| frontend\src\app\shared\components                                                                                                     |          2 |        163 |          0 |         11 |        174 |
| frontend\src\app\shared\components\header                                                                                              |          1 |         60 |          0 |          2 |         62 |
| frontend\src\app\shared\components\mode-selector                                                                                       |          1 |        103 |          0 |          9 |        112 |
| frontend\src\environments                                                                                                              |          2 |          8 |          0 |          2 |         10 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\workspaces\aicoderpg\notebooklm\.claude\settings.json                                                                               | JSON with Comments |          6 |          0 |          1 |          7 |
| e:\workspaces\aicoderpg\notebooklm\.claude\settings.local.json                                                                         | JSON               |         53 |          0 |          1 |         54 |
| e:\workspaces\aicoderpg\notebooklm\CLAUDE.md                                                                                           | Markdown           |        239 |          0 |         79 |        318 |
| e:\workspaces\aicoderpg\notebooklm\QUICKSTART_CHINESE.md                                                                               | Markdown           |         88 |          0 |         41 |        129 |
| e:\workspaces\aicoderpg\notebooklm\RESTART_WITH_FIXES.md                                                                               | Markdown           |        131 |          0 |         45 |        176 |
| e:\workspaces\aicoderpg\notebooklm\backend\CLAUDE.md                                                                                   | Markdown           |        418 |          0 |        123 |        541 |
| e:\workspaces\aicoderpg\notebooklm\backend\build.gradle                                                                                | Gradle             |        172 |         20 |         32 |        224 |
| e:\workspaces\aicoderpg\notebooklm\backend\compose.yaml                                                                                | YAML               |         29 |          4 |          1 |         34 |
| e:\workspaces\aicoderpg\notebooklm\backend\config\checkstyle\checkstyle.xml                                                            | XML                |         70 |         18 |         15 |        103 |
| e:\workspaces\aicoderpg\notebooklm\backend\config\spotbugs\exclude-filter.xml                                                          | XML                |         38 |         20 |          9 |         67 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradle.properties                                                                           | Java Properties    |          4 |          3 |          3 |         10 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradle\wrapper\gradle-wrapper.properties                                                    | Java Properties    |          7 |          0 |          1 |          8 |
| e:\workspaces\aicoderpg\notebooklm\backend\gradlew.bat                                                                                 | Batch              |         40 |         32 |         22 |         94 |
| e:\workspaces\aicoderpg\notebooklm\backend\restart-with-fixes.ps1                                                                      | PowerShell         |         19 |          5 |          8 |         32 |
| e:\workspaces\aicoderpg\notebooklm\backend\settings.gradle                                                                             | Gradle             |          1 |          0 |          1 |          2 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\NotebooklmApplication.java                         | Java               |          9 |          0 |          4 |         13 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\MemoryExtractionAgent.java                   | Java               |         32 |          4 |          7 |         43 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\QueryReformulationAgent.java                 | Java               |         39 |          4 |         10 |         53 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto\ExtractedMemory.java                     | Java               |          6 |          4 |          2 |         12 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto\QueryReformulationResult.java            | Java               |          6 |          4 |          2 |         12 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\ChatRequest.java                   | Java               |         18 |          2 |          5 |         25 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\CreateMemoryRequest.java           | Java               |         28 |          1 |          6 |         35 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\CreateSessionRequest.java          | Java               |         18 |          1 |          5 |         24 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request\UpdateSessionRequest.java          | Java               |         16 |          1 |          5 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\ChatMessageResponse.java          | Java               |         32 |          2 |          5 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\DocumentResponse.java             | Java               |         39 |          2 |          5 |         46 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\MemoryResponse.java               | Java               |         32 |          2 |          5 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SessionResponse.java              | Java               |         47 |          3 |          6 |         56 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SessionWithStats.java             | Java               |         18 |          2 |          4 |         24 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\StreamChunkResponse.java          | Java               |         59 |         11 |         13 |         83 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SystemStats.java                  | Java               |         16 |          1 |          3 |         20 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\DocumentController.java                   | Java               |         57 |          6 |          9 |         72 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\HealthController.java                     | Java               |         30 |          3 |          6 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\MemoryController.java                     | Java               |         55 |         28 |         11 |         94 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\SessionController.java                    | Java               |         67 |          8 |         10 |         85 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\sse\ChatController.java                        | Java               |         73 |         21 |         12 |        106 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\AiAgentConfig.java                          | Java               |         18 |         14 |          5 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\AsyncConfig.java                            | Java               |         30 |          1 |          5 |         36 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\ElasticsearchConfig.java                    | Java               |         31 |          1 |          9 |         41 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\JacksonConfig.java                          | Java               |         11 |          0 |          4 |         15 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\LangChain4jConfig.java                      | Java               |         69 |          1 |         16 |         86 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\MetricsConfig.java                          | Java               |         12 |          7 |          4 |         23 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\RagConfig.java                              | Java               |         68 |          1 |         11 |         80 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\WebConfig.java                              | Java               |         17 |          1 |          4 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\ChatMessage.java                     | Java               |         61 |          7 |         15 |         83 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\ChatSummary.java                     | Java               |         54 |          8 |         14 |         76 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Document.java                        | Java               |         68 |          6 |         17 |         91 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Memory.java                          | Java               |         55 |          6 |         14 |         75 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity\Session.java                         | Java               |         80 |          4 |         18 |        102 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\DocumentStatus.java                   | Java               |          7 |          5 |          5 |         17 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\InteractionMode.java                  | Java               |         18 |          4 |          8 |         30 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums\MessageRole.java                      | Java               |          6 |          4 |          4 |         14 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\ChatMessageRepository.java       | Java               |         51 |         14 |         16 |         81 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\ChatSummaryRepository.java       | Java               |         23 |          7 |          9 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\DocumentRepository.java          | Java               |         23 |          8 |         10 |         41 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\MemoryRepository.java            | Java               |         23 |          7 |          9 |         39 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository\SessionRepository.java           | Java               |         18 |          5 |          7 |         30 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\DocumentChunk.java                   | Java               |         28 |         11 |          8 |         47 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\DocumentChunkIndexService.java       | Java               |         88 |         45 |         19 |        152 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\ElasticsearchIndexOperations.java    | Java               |         12 |         47 |         10 |         69 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\ElasticsearchIndexService.java       | Java               |        411 |         30 |         38 |        479 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\ApiError.java                            | Java               |         27 |          8 |         10 |         45 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\DocumentNotFoundException.java           | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\DocumentProcessingException.java         | Java               |         27 |          1 |          9 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\GlobalExceptionHandler.java              | Java               |        177 |          1 |         36 |        214 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\LlmServiceException.java                 | Java               |         29 |          1 |          8 |         38 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\MemoryAccessDeniedException.java         | Java               |         19 |          1 |          7 |         27 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\MemoryNotFoundException.java             | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\SearchException.java                     | Java               |         15 |          1 |          6 |         22 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\SessionNotFoundException.java            | Java               |         12 |          1 |          6 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatCompactionService.java            | Java               |        137 |         29 |         29 |        195 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatService.java                      | Java               |         11 |         21 |          6 |         38 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImpl.java                  | Java               |        264 |         23 |         43 |        330 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\document\DocumentService.java              | Java               |         12 |         32 |          8 |         52 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\document\DocumentServiceImpl.java          | Java               |        152 |          9 |         25 |        186 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\health\HealthService.java                  | Java               |          5 |          6 |          4 |         15 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\health\HealthServiceImpl.java              | Java               |         33 |          1 |          6 |         40 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryService.java                  | Java               |         16 |         60 |         11 |         87 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImpl.java              | Java               |        205 |          8 |         49 |        262 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\AnswerVerificationService.java         | Java               |        135 |         44 |         34 |        213 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\CrossEncoderReranker.java              | Java               |        122 |         37 |         33 |        192 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DiversityReranker.java                 | Java               |        102 |         44 |         26 |        172 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DocumentMetadataExtractor.java         | Java               |        207 |         77 |         46 |        330 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DocumentProcessingService.java         | Java               |        313 |         63 |         58 |        434 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\EmbeddingService.java                  | Java               |        117 |         38 |         21 |        176 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchService.java               | Java               |        155 |         40 |         32 |        227 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationService.java         | Java               |          6 |         12 |          3 |         21 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationServiceImpl.java     | Java               |         92 |          7 |         21 |        120 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\RetrievalConfidenceService.java        | Java               |        163 |         42 |         45 |        250 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionService.java                | Java               |         19 |         55 |         12 |         86 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImpl.java            | Java               |        123 |          1 |         23 |        147 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\resources\application.yaml                                                         | YAML               |        163 |         19 |         16 |        198 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\ApplicationContextTest.java                        | Java               |         39 |          5 |          8 |         52 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\NotebooklmApplicationTests.java                    | Java               |         10 |          5 |          4 |         19 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\api\ApiContractTest.java                           | Java               |         56 |         19 |         12 |         87 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\api\sse\ChatControllerIntegrationTest.java         | Java               |        226 |          2 |         49 |        277 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImplTest.java              | Java               |        394 |          7 |         70 |        471 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\document\DocumentServiceImplTest.java      | Java               |        193 |         24 |         52 |        269 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImplTest.java          | Java               |        299 |          6 |         82 |        387 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\AnswerVerificationServiceTest.java     | Java               |        233 |          7 |         72 |        312 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\CrossEncoderRerankerTest.java          | Java               |        178 |         13 |         53 |        244 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\DocumentMetadataExtractorTest.java     | Java               |        341 |          2 |        120 |        463 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\DocumentProcessingServiceTest.java     | Java               |        171 |         43 |         51 |        265 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\EmbeddingServiceTest.java              | Java               |        208 |          2 |         62 |        272 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchServiceTest.java           | Java               |        216 |         10 |         39 |        265 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationServiceImplTest.java | Java               |        194 |         32 |         59 |        285 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\RagEvaluationTest.java                 | Java               |        150 |         61 |         47 |        258 |
